
Time,Voltage,Current
5e-09,0.00121578,-3.22794e-07
1.5e-08,-0.00310453,-8.15624e-07
2.5e-08,-0.00238447,-1.23805e-06
3.5e-08,-0.00382458,-2.0829e-06
4.5e-08,-0.00238447,-3.20937e-06
5.5e-08,-0.00310453,-2.71654e-06
6.5e-08,-0.000224321,-1.44926e-06
7.5e-08,-0.000944372,-1.44926e-06
8.5e-08,-0.00238447,-1.09724e-06
9.5e-08,-0.00166442,-1.37886e-06
1.05e-07,-0.000224321,-7.45219e-07
1.15e-07,0.000495731,-1.44926e-06
1.25e-07,0.00121578,-8.86028e-07
1.35e-07,0.000495731,-9.56432e-07
1.45e-07,-0.000944372,-1.44926e-06
1.55e-07,-0.00238447,-2.0125e-06
1.65e-07,-0.000224321,-5.34007e-07
1.75e-07,-0.00238447,9.96312e-08
1.85e-07,-0.000944372,5.22057e-07
1.95e-07,-0.00382458,7.33269e-07
2.05e-07,0.000495731,5.92461e-07
2.15e-07,-0.000944372,4.51652e-07
2.25e-07,0.00121578,6.62865e-07
2.35e-07,-0.00166442,1.08529e-06
2.45e-07,-0.00166442,9.96312e-08
2.55e-07,-0.000224321,5.92461e-07
2.65e-07,-0.00166442,6.62865e-07
2.75e-07,0.00121578,8.03673e-07
2.85e-07,0.00121578,4.51652e-07
2.95e-07,-0.000944372,8.03673e-07
3.05e-07,-0.00166442,2.4044e-07
3.15e-07,-0.00598473,-3.93198e-07
3.25e-07,-0.00238447,-7.45219e-07
3.35e-07,0.000495731,-4.63602e-07
3.45e-07,0.000495731,-1.09724e-06
3.55e-07,0.000495731,-1.44926e-06
3.65e-07,-0.000224321,-1.80128e-06
3.75e-07,-0.00238447,-1.44926e-06
3.85e-07,-0.000224321,-1.87169e-06
3.95e-07,-0.000944372,-1.51967e-06
4.05e-07,0.00193583,-7.45219e-07
4.15e-07,-0.00238447,-3.22794e-07
4.25e-07,-0.00166442,-1.11581e-07
4.35e-07,0.00121578,-7.45219e-07
4.45e-07,0.000495731,-8.86028e-07
4.55e-07,0.000495731,-8.15624e-07
4.65e-07,-0.000944372,-6.04411e-07
4.75e-07,-0.00238447,-6.74815e-07
4.85e-07,-0.00238447,1.70035e-07
4.95e-07,0.00121578,1.2261e-06
5.05e-07,-0.00166442,7.33269e-07
5.15e-07,-0.000944372,-4.63602e-07
5.25e-07,-0.000224321,3.10844e-07
5.35e-07,-0.00166442,2.00055e-06
5.45e-07,0.000495731,1.36691e-06
5.55e-07,-0.00238447,-1.30845e-06
5.65e-07,-0.000944372,-3.91341e-06
5.75e-07,-0.000224321,-3.63179e-06
5.85e-07,-0.00166442,-4.63602e-07
5.95e-07,0.00121578,2.21176e-06
6.05e-07,0.00121578,1.50772e-06
6.15e-07,-0.00166442,-7.45219e-07
6.25e-07,0.000495731,-1.94209e-06
6.35e-07,-0.00238447,-7.45219e-07
6.45e-07,-0.00166442,3.81248e-07
