  Measurement Number     Measurement type
                   3                DC IV

      Measurement ID             SeriesID
       739707.685546                    0

         MeasureMode                Bias1                Bias2
                   2                    2                   -1

                Step  Positive compliance  Negative compliance
                0.05               0.0001                1e-06

  RealMeasuredPoints
                 124

        Bias        Current     Resistance
0.0000e+00   -1.0719e-08   -0.0000e+00
5.0000e-02   5.1148e-06   9.7756e+03
1.0000e-01   1.0369e-05   9.6443e+03
1.5000e-01   1.5714e-05   9.5456e+03
2.0000e-01   2.1684e-05   9.2234e+03
2.5000e-01   2.8022e-05   8.9216e+03
3.0000e-01   3.6830e-05   8.1455e+03
3.5000e-01   4.3982e-05   7.9578e+03
4.0000e-01   5.7254e-05   6.9864e+03
4.5000e-01   7.3216e-05   6.1462e+03
5.0000e-01   8.9636e-05   5.5781e+03
5.5000e-01   1.0000e-04   5.4998e+03
6.0000e-01   1.0000e-04   5.9998e+03
6.5000e-01   1.0000e-04   6.4997e+03
7.0000e-01   1.0000e-04   6.9999e+03
7.5000e-01   1.0000e-04   7.4997e+03
8.0000e-01   1.0000e-04   7.9997e+03
8.5000e-01   1.0001e-04   8.4995e+03
9.0000e-01   1.0000e-04   8.9996e+03
9.5000e-01   1.0000e-04   9.4996e+03
1.0000e+00   1.0000e-04   9.9996e+03
1.0500e+00   1.0000e-04   1.0500e+04
1.1000e+00   1.0000e-04   1.1000e+04
1.1500e+00   1.0000e-04   1.1500e+04
1.2000e+00   1.0000e-04   1.2000e+04
1.2500e+00   1.0000e-04   1.2500e+04
1.3000e+00   1.0000e-04   1.2999e+04
1.3500e+00   1.0000e-04   1.3499e+04
1.4000e+00   1.0000e-04   1.4000e+04
1.4500e+00   1.0000e-04   1.4499e+04
1.5000e+00   1.0000e-04   1.4999e+04
1.5500e+00   1.0000e-04   1.5500e+04
1.6000e+00   1.0000e-04   1.5999e+04
1.6500e+00   1.0000e-04   1.6499e+04
1.7000e+00   1.0000e-04   1.6999e+04
1.7500e+00   1.0001e-04   1.7499e+04
1.8000e+00   1.0000e-04   1.7999e+04
1.8500e+00   1.0000e-04   1.8499e+04
1.9000e+00   1.0000e-04   1.9000e+04
1.9500e+00   1.0000e-04   1.9499e+04
2.0000e+00   1.0000e-04   1.9999e+04
2.0000e+00   1.0000e-04   1.9999e+04
1.9500e+00   1.0000e-04   1.9499e+04
1.9000e+00   1.0000e-04   1.8999e+04
1.8500e+00   1.0000e-04   1.8499e+04
1.8000e+00   1.0000e-04   1.7999e+04
1.7500e+00   1.0000e-04   1.7499e+04
1.7000e+00   1.0000e-04   1.7000e+04
1.6500e+00   1.0001e-04   1.6499e+04
